"%s badge found.";"%s badge found.";"%s badges found."
"View Page";"View Page"
"Badges are showcased on your Page Profile and enhance the identity of your Page. The final badge assignment for your Page is done by the administrator of My Community. Below, you can request a badge for your Page. Your request will then go to the administrator.";"Badges are showcased on your Page Profile and enhance the identity of your Page. The final badge assignment for your Page is done by the administrator of My Community. Below, you can request a badge for your Page. Your request will then go to the administrator."
"Currently assigned Badge for your Page";"Currently assigned Badge for your Page"
"Request a different Badge";"Request a different Badge"
"No badges have been added by admin yet.";"No badges have been added by admin yet."
"Your request for badge is awaiting admin approval. Current status is: PENDING. You will receive an email when the administrator takes an action on your request.";"Your request for badge is awaiting admin approval. Current status is: PENDING. You will receive an email when the administrator takes an action on your request."
"Your request for badge is awaiting admin approval. Current status is: HOLD. You will receive an email when the administrator takes an action on your request.";"Your request for badge is awaiting admin approval. Current status is: HOLD. You will receive an email when the administrator takes an action on your request."
"Request a Badge";"Request a Badge"
"Badges are showcased on your Page Profile and enhance the identity of your Page. The final badge assignment for your Page is done by the administrator of %s. Below, you can request a badge for your Page. Your request will then go to the administrator.";"Badges are showcased on your Page Profile and enhance the identity of your Page. The final badge assignment for your Page is done by the administrator of %s. Below, you can request a badge for your Page. Your request will then go to the administrator."
"Your Contact Number";"Your Contact Number"
"Please complete this field - it is required.";"Please complete this field - it is required."
"You can not request for the badge which is already assigned to your page.";"You can not request for the badge which is already assigned to your page."
"Your previous badge request is in PENDING status, so you can not send your next request.";"Your previous badge request is in PENDING status, so you can not send your next request."
"Your previous badge request is in HOLD status, so you can not send your next request.";"Your previous badge request is in HOLD status, so you can not send your next request."
"We might need to contact you for confirmation.";"We might need to contact you for confirmation."
"Select Badge";"Select Badge"
"Send Request";"Send Request"
"Your Page badge has been removed successfully.";"Your Page badge has been removed successfully."
"Remove Badge?";"Remove Badge?"
"Are you sure that you want to remove badge from this page?";"Are you sure that you want to remove badge from this page?"
"Below is the list of badges available on this site. Page owners can send request for badges to get them assigned to their pages for advertising, publicity and branding purposes. Clicking on a badge below will redirect you to the list of pages which have been asssigned that badge.";"Below is the list of badges available on this site. Page owners can send request for badges to get them assigned to their pages for advertising, publicity and branding purposes. Clicking on a badge below will redirect you to the list of pages which have been asssigned that badge."
"No Badges has been added by admin at yet.";"No Badges has been added by admin at yet."
"_EMAIL_SITEPAGE_BADGEREQUEST_APPROVED_EMAIL_TITLE";"Page Badge Request Approved"
"_EMAIL_SITEPAGE_BADGEREQUEST_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a Page Admin when their request for a badge for their page is approved."
"_EMAIL_SITEPAGE_BADGEREQUEST_APPROVED_EMAIL_SUBJECT";"Your badge request for the page '[page_title]' has been approved."
"_EMAIL_SITEPAGE_BADGEREQUEST_APPROVED_EMAIL_BODY";"[header]

[badge_image]

You had sent a request to the [site_title] administrator for the above badge for the page: [page_title_with_link].
Your request for this badge has been approved.

[admin_comment]

To visit this page, click on the link below, or copy-paste it in your browser:
[page_view_url]

[footer]
"
"_EMAIL_SITEPAGE_BADGEREQUEST_DECLINED_EMAIL_TITLE";"Page Badge Request Declined"
"_EMAIL_SITEPAGE_BADGEREQUEST_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a Page Admin when their request for a badge for their page is declined."
"_EMAIL_SITEPAGE_BADGEREQUEST_DECLINED_EMAIL_SUBJECT";"Your badge request for the page '[page_title]' has been declined."
"_EMAIL_SITEPAGE_BADGEREQUEST_DECLINED_EMAIL_BODY";"[header]

[badge_image]

You had sent a request to the [site_title] administrator for the above badge for the page: [page_title_with_link].
Your request for this badge has been declined.

[admin_comment]

To visit this page, click on the link below, or copy-paste it in your browser:
[page_view_url]

[footer]
"
"_EMAIL_SITEPAGE_BADGEREQUEST_HOLDING_EMAIL_TITLE";"Page Badge Request Approval on Hold"
"_EMAIL_SITEPAGE_BADGEREQUEST_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a Page Admin when their request for a badge for their page is put on hold."
"_EMAIL_SITEPAGE_BADGEREQUEST_HOLDING_EMAIL_SUBJECT";"Your badge request for the page '[page_title]' has been put on hold."
"_EMAIL_SITEPAGE_BADGEREQUEST_HOLDING_EMAIL_BODY";"[header]

[badge_image]

You had sent a request to the [site_title] administrator for the above badge for the page: [page_title_with_link].
Your request for this badge has been put on hold.

[admin_comment]

To visit this page, click on the link below, or copy-paste it in your browser:
[page_view_url]

[footer]
"
"ACTIVITY_CATEGORY_TYPE_SITEPAGEBADGE";"Pages"
#Sitemobile

